,Calls,Bid,Ask,Vol,Expiration,Strike,Call IV
6305,17 Oct 35.00 (AAPL1720J35-3),107.15,112.15,0,104,35.0,1.46469967128
6311,17 Oct 35.00 (AAPL1720J35-I),107.15,112.15,0,104,35.0,1.46469967128
6321,17 Oct 40.00 (AAPL1720J40-3),102.15,107.15,0,104,40.0,1.32706555857
6327,17 Oct 40.00 (AAPL1720J40-I),102.15,107.15,0,104,40.0,1.32706555857
6337,17 Oct 45.00 (AAPL1720J45-3),97.15,102.15,0,104,45.0,1.20713367221
6343,17 Oct 45.00 (AAPL1720J45-I),97.15,102.15,0,104,45.0,1.20713367221
6353,17 Oct 50.00 (AAPL1720J50-3),92.2,97.2,0,104,50.0,1.11528124676
6359,17 Oct 50.00 (AAPL1720J50-I),92.2,97.2,0,104,50.0,1.11528124676
6369,17 Oct 55.00 (AAPL1720J55-3),87.2,92.2,0,104,55.0,1.01895049171
6375,17 Oct 55.00 (AAPL1720J55-I),87.2,92.2,0,104,55.0,1.01895049171
6385,17 Oct 60.00 (AAPL1720J60-3),82.2,87.2,0,104,60.0,0.931533736637
6391,17 Oct 60.00 (AAPL1720J60-I),82.2,87.2,0,104,60.0,0.931533736637
6401,17 Oct 65.00 (AAPL1720J65-3),77.2,82.2,0,104,65.0,0.851484752135
6407,17 Oct 65.00 (AAPL1720J65-I),77.2,82.2,0,104,65.0,0.851484752135
6417,17 Oct 70.00 (AAPL1720J70-3),72.2,77.2,0,104,70.0,0.777615798246
6423,17 Oct 70.00 (AAPL1720J70-I),72.2,77.2,0,104,70.0,0.777615798246
6433,17 Oct 75.00 (AAPL1720J75-3),67.2,72.2,0,104,75.0,0.708993465011
6439,17 Oct 75.00 (AAPL1720J75-I),67.2,72.2,0,104,75.0,0.708993465011
6449,17 Oct 80.00 (AAPL1720J80-3),62.2,67.2,0,104,80.0,0.644869137381
6455,17 Oct 80.00 (AAPL1720J80-I),62.2,67.2,0,104,80.0,0.644869137381
6465,17 Oct 85.00 (AAPL1720J85-3),57.2,62.2,0,104,85.0,0.584630964459
6471,17 Oct 85.00 (AAPL1720J85-I),57.2,62.2,0,104,85.0,0.584630964459
6481,17 Oct 90.00 (AAPL1720J90-3),52.25,57.25,0,104,90.0,0.536064508453
6487,17 Oct 90.00 (AAPL1720J90-I),52.25,57.25,0,104,90.0,0.536064508453
6497,17 Oct 95.00 (AAPL1720J95-3),47.25,52.25,0,104,95.0,0.481602985438
6503,17 Oct 95.00 (AAPL1720J95-I),47.25,52.25,0,104,95.0,0.481602985438
6513,17 Oct 100.00 (AAPL1720J100-3),42.3,47.3,0,104,100.0,0.436642499911
6519,17 Oct 100.00 (AAPL1720J100-I),42.3,47.3,0,104,100.0,0.436642499911
6529,17 Oct 105.00 (AAPL1720J105-3),37.3,42.3,0,104,105.0,0.386492588075
6535,17 Oct 105.00 (AAPL1720J105-I),37.3,42.3,0,104,105.0,0.386492588075
6545,17 Oct 110.00 (AAPL1720J110-3),32.4,37.4,0,104,110.0,0.349436200164
6551,17 Oct 110.00 (AAPL1720J110-I),32.4,37.4,0,104,110.0,0.349436200164
6561,17 Oct 115.00 (AAPL1720J115-3),26.95,31.95,0,104,115.0,0.247266020463
6567,17 Oct 115.00 (AAPL1720J115-I),26.95,31.95,0,104,115.0,0.247266020463
6577,17 Oct 120.00 (AAPL1720J120-3),22.8,27.8,0,104,120.0,0.287719444938
6583,17 Oct 120.00 (AAPL1720J120-I),22.8,27.8,0,104,120.0,0.287719444938
6593,17 Oct 125.00 (AAPL1720J125-3),18.25,23.25,0,104,125.0,0.266690147703
6599,17 Oct 125.00 (AAPL1720J125-I),18.25,23.25,0,104,125.0,0.266690147703
6609,17 Oct 130.00 (AAPL1720J130-3),14.0,19.0,0,104,130.0,0.251581719734
6615,17 Oct 130.00 (AAPL1720J130-I),14.0,19.0,0,104,130.0,0.251581719734
6625,17 Oct 135.00 (AAPL1720J135-3),10.95,15.95,0,104,135.0,0.270779282588
6631,17 Oct 135.00 (AAPL1720J135-I),10.95,15.95,0,104,135.0,0.270779282588
6641,17 Oct 140.00 (AAPL1720J140-3),6.8,11.8,0,104,140.0,0.231655331065
6647,17 Oct 140.00 (AAPL1720J140-I),6.8,11.8,0,104,140.0,0.231655331065
6657,17 Oct 145.00 (AAPL1720J145-3),4.05,8.85,0,104,145.0,0.222355762426
6663,17 Oct 145.00 (AAPL1720J145-I),4.05,8.85,0,104,145.0,0.222355762426
6673,17 Oct 150.00 (AAPL1720J150-3),1.9,6.9,0,104,150.0,0.220905968375
6679,17 Oct 150.00 (AAPL1720J150-I),1.9,6.9,0,104,150.0,0.220905968375
6689,17 Oct 155.00 (AAPL1720J155-3),0.35,5.35,0,104,155.0,0.218511142233
6695,17 Oct 155.00 (AAPL1720J155-I),0.35,5.35,0,104,155.0,0.218511142233
6737,17 Oct 170.00 (AAPL1720J170-3),0.05,5.05,0,104,170.0,0.327991359205
6743,17 Oct 170.00 (AAPL1720J170-I),0.05,5.05,0,104,170.0,0.327991359205
7041,17 Nov 47.50 (AAPL1717K47.5-3),94.65,99.65,0,134,47.5,1.09001286823
7047,17 Nov 47.50 (AAPL1717K47.5-I),94.65,99.65,0,134,47.5,1.09001286823
7057,17 Nov 50.00 (AAPL1717K50-3),92.15,97.15,0,134,50.0,1.04144827758
7063,17 Nov 50.00 (AAPL1717K50-I),92.15,97.15,0,134,50.0,1.04144827758
7073,17 Nov 55.00 (AAPL1717K55-3),87.2,92.2,0,134,55.0,0.961420032757
7079,17 Nov 55.00 (AAPL1717K55-I),87.2,92.2,0,134,55.0,0.961420032757
7089,17 Nov 60.00 (AAPL1717K60-3),82.2,87.2,0,134,60.0,0.879479255352
7095,17 Nov 60.00 (AAPL1717K60-I),82.2,87.2,0,134,60.0,0.879479255352
7105,17 Nov 65.00 (AAPL1717K65-3),77.2,82.2,0,134,65.0,0.804490186022
7111,17 Nov 65.00 (AAPL1717K65-I),77.2,82.2,0,134,65.0,0.804490186022
7121,17 Nov 70.00 (AAPL1717K70-3),72.2,77.2,0,134,70.0,0.735320061106
7127,17 Nov 70.00 (AAPL1717K70-I),72.2,77.2,0,134,70.0,0.735320061106
7137,17 Nov 75.00 (AAPL1717K75-3),67.2,72.2,0,134,75.0,0.6710798955
7143,17 Nov 75.00 (AAPL1717K75-I),67.2,72.2,0,134,75.0,0.6710798955
7153,17 Nov 80.00 (AAPL1717K80-3),62.2,67.2,0,134,80.0,0.611057374312
7159,17 Nov 80.00 (AAPL1717K80-I),62.2,67.2,0,134,80.0,0.611057374312
7169,17 Nov 85.00 (AAPL1717K85-3),57.2,62.2,0,134,85.0,0.554670578228
7175,17 Nov 85.00 (AAPL1717K85-I),57.2,62.2,0,134,85.0,0.554670578228
7185,17 Nov 90.00 (AAPL1717K90-3),52.25,57.25,0,134,90.0,0.507453348888
7191,17 Nov 90.00 (AAPL1717K90-I),52.25,57.25,0,134,90.0,0.507453348888
7201,17 Nov 92.50 (AAPL1717K92.5-3),49.75,54.75,0,134,92.5,0.481689412583
7207,17 Nov 92.50 (AAPL1717K92.5-I),49.75,54.75,0,134,92.5,0.481689412583
7217,17 Nov 95.00 (AAPL1717K95-3),47.25,52.25,0,134,95.0,0.456566222989
7223,17 Nov 95.00 (AAPL1717K95-I),47.25,52.25,0,134,95.0,0.456566222989
7233,17 Nov 97.50 (AAPL1717K97.5-3),44.8,49.8,0,134,97.5,0.437328846265
7239,17 Nov 97.50 (AAPL1717K97.5-I),44.8,49.8,0,134,97.5,0.437328846265
7249,17 Nov 100.00 (AAPL1717K100-3),42.3,47.3,0,134,100.0,0.413173232134
7255,17 Nov 100.00 (AAPL1717K100-I),42.3,47.3,0,134,100.0,0.413173232134
7265,17 Nov 105.00 (AAPL1717K105-3),37.4,42.4,0,134,105.0,0.375499602607
7271,17 Nov 105.00 (AAPL1717K105-I),37.4,42.4,0,134,105.0,0.375499602607
7281,17 Nov 110.00 (AAPL1717K110-3),32.55,37.55,0,134,110.0,0.341722129162
7287,17 Nov 110.00 (AAPL1717K110-I),32.55,37.55,0,134,110.0,0.341722129162
7297,17 Nov 115.00 (AAPL1717K115-3),27.85,32.85,0,134,115.0,0.316709370298
7303,17 Nov 115.00 (AAPL1717K115-I),27.85,32.85,0,134,115.0,0.316709370298
7313,17 Nov 120.00 (AAPL1717K120-3),23.25,28.25,0,134,120.0,0.293210940731
7319,17 Nov 120.00 (AAPL1717K120-I),23.25,28.25,0,134,120.0,0.293210940731
7329,17 Nov 125.00 (AAPL1717K125-3),18.9,23.9,0,134,125.0,0.276016142388
7335,17 Nov 125.00 (AAPL1717K125-I),18.9,23.9,0,134,125.0,0.276016142388
7345,17 Nov 130.00 (AAPL1717K130-3),14.85,19.85,0,134,130.0,0.2625158021
7351,17 Nov 130.00 (AAPL1717K130-I),14.85,19.85,0,134,130.0,0.2625158021
7361,17 Nov 135.00 (AAPL1717K135-3),11.2,16.2,0,134,135.0,0.25253664568
7367,17 Nov 135.00 (AAPL1717K135-I),11.2,16.2,0,134,135.0,0.25253664568
7377,17 Nov 140.00 (AAPL1717K140-3),8.0,13.0,0,134,140.0,0.244613493268
7383,17 Nov 140.00 (AAPL1717K140-I),8.0,13.0,0,134,140.0,0.244613493268
7393,17 Nov 145.00 (AAPL1717K145-3),5.3,10.3,0,134,145.0,0.23839920778
7399,17 Nov 145.00 (AAPL1717K145-I),5.3,10.3,0,134,145.0,0.23839920778
7409,17 Nov 150.00 (AAPL1717K150-3),3.95,8.95,0,134,150.0,0.258181183865
7415,17 Nov 150.00 (AAPL1717K150-I),3.95,8.95,0,134,150.0,0.258181183865
7425,17 Nov 155.00 (AAPL1717K155-3),1.4,6.4,0,134,155.0,0.229358998191
7431,17 Nov 155.00 (AAPL1717K155-I),1.4,6.4,0,134,155.0,0.229358998191
7441,17 Nov 160.00 (AAPL1717K160-3),0.15,5.15,0,134,160.0,0.227012329757
7447,17 Nov 160.00 (AAPL1717K160-I),0.15,5.15,0,134,160.0,0.227012329757
7745,17 Dec 80.00 (AAPL1715L80-3),62.2,67.2,0,165,80.0,0.584118498259
7751,17 Dec 80.00 (AAPL1715L80-I),62.2,67.2,0,165,80.0,0.584118498259
7761,17 Dec 85.00 (AAPL1715L85-3),57.25,62.25,0,165,85.0,0.535743873895
7767,17 Dec 85.00 (AAPL1715L85-I),57.25,62.25,0,165,85.0,0.535743873895
7777,17 Dec 90.00 (AAPL1715L90-3),52.25,57.25,0,165,90.0,0.485000181793
7783,17 Dec 90.00 (AAPL1715L90-I),52.25,57.25,0,165,90.0,0.485000181793
7793,17 Dec 95.00 (AAPL1715L95-3),47.3,52.3,0,165,95.0,0.44119148286
7799,17 Dec 95.00 (AAPL1715L95-I),47.3,52.3,0,165,95.0,0.44119148286
7809,17 Dec 100.00 (AAPL1715L100-3),42.35,47.35,0,165,100.0,0.398980125179
7815,17 Dec 100.00 (AAPL1715L100-I),42.35,47.35,0,165,100.0,0.398980125179
7825,17 Dec 105.00 (AAPL1715L105-3),37.5,42.5,0,165,105.0,0.365167098576
7831,17 Dec 105.00 (AAPL1715L105-I),37.5,42.5,0,165,105.0,0.365167098576
7841,17 Dec 110.00 (AAPL1715L110-3),32.7,37.7,0,165,110.0,0.334037947285
7847,17 Dec 110.00 (AAPL1715L110-I),32.7,37.7,0,165,110.0,0.334037947285
7857,17 Dec 115.00 (AAPL1715L115-3),28.0,33.0,0,165,115.0,0.307026674528
7863,17 Dec 115.00 (AAPL1715L115-I),28.0,33.0,0,165,115.0,0.307026674528
7873,17 Dec 120.00 (AAPL1715L120-3),23.5,28.5,0,165,120.0,0.286492532238
7879,17 Dec 120.00 (AAPL1715L120-I),23.5,28.5,0,165,120.0,0.286492532238
7889,17 Dec 125.00 (AAPL1715L125-3),19.25,24.25,0,165,125.0,0.270705319046
7895,17 Dec 125.00 (AAPL1715L125-I),19.25,24.25,0,165,125.0,0.270705319046
7905,17 Dec 130.00 (AAPL1715L130-3),15.3,20.3,0,165,130.0,0.258049718993
7911,17 Dec 130.00 (AAPL1715L130-I),15.3,20.3,0,165,130.0,0.258049718993
7921,17 Dec 135.00 (AAPL1715L135-3),11.75,16.75,0,165,135.0,0.248823725909
7927,17 Dec 135.00 (AAPL1715L135-I),11.75,16.75,0,165,135.0,0.248823725909
7937,17 Dec 140.00 (AAPL1715L140-3),8.6,13.6,0,165,140.0,0.240734947748
7943,17 Dec 140.00 (AAPL1715L140-I),8.6,13.6,0,165,140.0,0.240734947748
7953,17 Dec 145.00 (AAPL1715L145-3),5.95,10.95,0,165,145.0,0.235165343562
7959,17 Dec 145.00 (AAPL1715L145-I),5.95,10.95,0,165,145.0,0.235165343562
7969,17 Dec 150.00 (AAPL1715L150-3),3.75,8.75,0,165,150.0,0.230249628741
7975,17 Dec 150.00 (AAPL1715L150-I),3.75,8.75,0,165,150.0,0.230249628741
7985,17 Dec 155.00 (AAPL1715L155-3),2.0,7.0,0,165,155.0,0.226291026659
7991,17 Dec 155.00 (AAPL1715L155-I),2.0,7.0,0,165,155.0,0.226291026659
8001,17 Dec 160.00 (AAPL1715L160-3),0.1,5.1,0,165,160.0,0.204942042778
8007,17 Dec 160.00 (AAPL1715L160-I),0.1,5.1,0,165,160.0,0.204942042778
8305,18 Jan 2.50 (AAPL1819A2.5-3),139.6,144.6,0,196,2.5,5.33955885702
8311,18 Jan 2.50 (AAPL1819A2.5-I),139.6,144.6,0,196,2.5,5.33955885702
8321,18 Jan 5.00 (AAPL1819A5-3),137.1,142.1,0,196,5.0,3.55487068876
8327,18 Jan 5.00 (AAPL1819A5-I),137.1,142.1,0,196,5.0,3.55487068876
8337,18 Jan 7.50 (AAPL1819A7.5-3),134.6,139.6,0,196,7.5,2.92784488724
8343,18 Jan 7.50 (AAPL1819A7.5-I),134.6,139.6,0,196,7.5,2.92784488724
8353,18 Jan 10.00 (AAPL1819A10-3),132.15,137.15,0,196,10.0,2.57307022063
8359,18 Jan 10.00 (AAPL1819A10-I),132.15,137.15,0,196,10.0,2.57307022063
8369,18 Jan 12.50 (AAPL1819A12.5-3),129.65,134.65,0,196,12.5,2.30725243181
8375,18 Jan 12.50 (AAPL1819A12.5-I),129.65,134.65,0,196,12.5,2.30725243181
8385,18 Jan 15.00 (AAPL1819A15-3),127.15,132.15,0,196,15.0,2.10402938598
8391,18 Jan 15.00 (AAPL1819A15-I),127.15,132.15,0,196,15.0,2.10402938598
8401,18 Jan 17.50 (AAPL1819A17.5-3),124.65,129.65,0,196,17.5,1.9403043235
8407,18 Jan 17.50 (AAPL1819A17.5-I),124.65,129.65,0,196,17.5,1.9403043235
8417,18 Jan 20.00 (AAPL1819A20-3),122.15,127.15,0,196,20.0,1.80363496961
8423,18 Jan 20.00 (AAPL1819A20-I),122.15,127.15,0,196,20.0,1.80363496961
8433,18 Jan 22.50 (AAPL1819A22.5-3),119.65,124.65,0,196,22.5,1.68658616665
8439,18 Jan 22.50 (AAPL1819A22.5-I),119.65,124.65,0,196,22.5,1.68658616665
8449,18 Jan 25.00 (AAPL1819A25-3),117.15,122.15,0,196,25.0,1.58437665674
8455,18 Jan 25.00 (AAPL1819A25-I),117.15,122.15,0,196,25.0,1.58437665674
8465,18 Jan 30.00 (AAPL1819A30-3),112.15,117.15,0,196,30.0,1.41242918159
8471,18 Jan 30.00 (AAPL1819A30-I),112.15,117.15,0,196,30.0,1.41242918159
8481,18 Jan 35.00 (AAPL1819A35-3),107.15,112.15,0,196,35.0,1.27129662109
8487,18 Jan 35.00 (AAPL1819A35-I),107.15,112.15,0,196,35.0,1.27129662109
8497,18 Jan 40.00 (AAPL1819A40-3),102.15,107.15,0,196,40.0,1.15174256923
8503,18 Jan 40.00 (AAPL1819A40-I),102.15,107.15,0,196,40.0,1.15174256923
8513,18 Jan 42.50 (AAPL1819A42.5-3),99.65,104.65,0,196,42.5,1.09819644421
8519,18 Jan 42.50 (AAPL1819A42.5-I),99.65,104.65,0,196,42.5,1.09819644421
8529,18 Jan 45.00 (AAPL1819A45-3),97.15,102.15,0,196,45.0,1.04809280067
8535,18 Jan 45.00 (AAPL1819A45-I),97.15,102.15,0,196,45.0,1.04809280067
8545,18 Jan 47.50 (AAPL1819A47.5-3),94.65,99.65,0,196,47.5,1.00101604103
8551,18 Jan 47.50 (AAPL1819A47.5-I),94.65,99.65,0,196,47.5,1.00101604103
8561,18 Jan 50.00 (AAPL1819A50-3),92.15,97.15,0,196,50.0,0.956619900889
8567,18 Jan 50.00 (AAPL1819A50-I),92.15,97.15,0,196,50.0,0.956619900889
8577,18 Jan 55.00 (AAPL1819A55-3),87.2,92.2,0,196,55.0,0.880940921049
8583,18 Jan 55.00 (AAPL1819A55-I),87.2,92.2,0,196,55.0,0.880940921049
8593,18 Jan 60.00 (AAPL1819A60-3),82.2,87.2,0,196,60.0,0.806416172333
8599,18 Jan 60.00 (AAPL1819A60-I),82.2,87.2,0,196,60.0,0.806416172333
8609,18 Jan 65.00 (AAPL1819A65-3),77.2,82.2,0,196,65.0,0.738297298852
8615,18 Jan 65.00 (AAPL1819A65-I),77.2,82.2,0,196,65.0,0.738297298852
8625,18 Jan 70.00 (AAPL1819A70-3),72.2,77.2,0,196,70.0,0.67552284357
8631,18 Jan 70.00 (AAPL1819A70-I),72.2,77.2,0,196,70.0,0.67552284357
8641,18 Jan 75.00 (AAPL1819A75-3),67.2,72.2,0,196,75.0,0.617262081555
8647,18 Jan 75.00 (AAPL1819A75-I),67.2,72.2,0,196,75.0,0.617262081555
8657,18 Jan 80.00 (AAPL1819A80-3),62.2,67.2,0,196,80.0,0.562850785141
8663,18 Jan 80.00 (AAPL1819A80-I),62.2,67.2,0,196,80.0,0.562850785141
8673,18 Jan 82.50 (AAPL1819A82.5-3),59.75,64.75,0,196,82.5,0.541217885144
8679,18 Jan 82.50 (AAPL1819A82.5-I),59.75,64.75,0,196,82.5,0.541217885144
8689,18 Jan 85.00 (AAPL1819A85-3),57.25,62.25,0,196,85.0,0.51591685514
8695,18 Jan 85.00 (AAPL1819A85-I),57.25,62.25,0,196,85.0,0.51591685514
8705,18 Jan 87.50 (AAPL1819A87.5-3),54.75,59.75,0,196,87.5,0.491331963675
8711,18 Jan 87.50 (AAPL1819A87.5-I),54.75,59.75,0,196,87.5,0.491331963675
8721,18 Jan 90.00 (AAPL1819A90-3),52.25,57.25,0,196,90.0,0.467413291495
8727,18 Jan 90.00 (AAPL1819A90-I),52.25,57.25,0,196,90.0,0.467413291495
8737,18 Jan 92.50 (AAPL1819A92.5-3),49.8,54.8,0,196,92.5,0.447845985798
8743,18 Jan 92.50 (AAPL1819A92.5-I),49.8,54.8,0,196,92.5,0.447845985798
8753,18 Jan 95.00 (AAPL1819A95-3),47.35,52.35,0,196,95.0,0.42856148738
8759,18 Jan 95.00 (AAPL1819A95-I),47.35,52.35,0,196,95.0,0.42856148738
8769,18 Jan 97.50 (AAPL1819A97.5-3),44.9,49.9,0,196,97.5,0.409532339148
8775,18 Jan 97.50 (AAPL1819A97.5-I),44.9,49.9,0,196,97.5,0.409532339148
8785,18 Jan 100.00 (AAPL1819A100-3),42.45,47.45,0,196,100.0,0.390731703188
8791,18 Jan 100.00 (AAPL1819A100-I),42.45,47.45,0,196,100.0,0.390731703188
8801,18 Jan 105.00 (AAPL1819A105-3),37.6,42.6,0,196,105.0,0.356613796806
8807,18 Jan 105.00 (AAPL1819A105-I),37.6,42.6,0,196,105.0,0.356613796806
8817,18 Jan 110.00 (AAPL1819A110-3),32.9,37.9,0,196,110.0,0.330197981342
8823,18 Jan 110.00 (AAPL1819A110-I),32.9,37.9,0,196,110.0,0.330197981342
8833,18 Jan 115.00 (AAPL1819A115-3),28.3,33.3,0,196,115.0,0.306363428324
8839,18 Jan 115.00 (AAPL1819A115-I),28.3,33.3,0,196,115.0,0.306363428324
8849,18 Jan 120.00 (AAPL1819A120-3),23.9,28.9,0,196,120.0,0.287397673393
8855,18 Jan 120.00 (AAPL1819A120-I),23.9,28.9,0,196,120.0,0.287397673393
8865,18 Jan 125.00 (AAPL1819A125-3),19.75,24.75,0,196,125.0,0.2723027286
