,Puts,Bid,Ask,Vol,Expiration,Strike,Put IV
6807,17 Oct 190.00 (AAPL1720V190-I),43.3,48.3,0,104,190.0,0.252205732527
6817,17 Oct 195.00 (AAPL1720V195-3),48.25,53.25,0,104,195.0,0.262297915186
6823,17 Oct 195.00 (AAPL1720V195-I),48.25,53.25,0,104,195.0,0.262297915186
6833,17 Oct 200.00 (AAPL1720V200-3),53.25,58.25,0,104,200.0,0.28475723344
6839,17 Oct 200.00 (AAPL1720V200-I),53.25,58.25,0,104,200.0,0.28475723344
6849,17 Oct 205.00 (AAPL1720V205-3),58.2,63.2,0,104,205.0,0.291116423833
6855,17 Oct 205.00 (AAPL1720V205-I),58.2,63.2,0,104,205.0,0.291116423833
6865,17 Oct 210.00 (AAPL1720V210-3),63.2,68.2,0,104,210.0,0.312942878745
6871,17 Oct 210.00 (AAPL1720V210-I),63.2,68.2,0,104,210.0,0.312942878745
6881,17 Oct 215.00 (AAPL1720V215-3),68.2,73.2,0,104,215.0,0.334218795342
6887,17 Oct 215.00 (AAPL1720V215-I),68.2,73.2,0,104,215.0,0.334218795342
6897,17 Oct 220.00 (AAPL1720V220-3),73.2,78.2,0,104,220.0,0.354980448779
6903,17 Oct 220.00 (AAPL1720V220-I),73.2,78.2,0,104,220.0,0.354980448779
6913,17 Oct 225.00 (AAPL1720V225-3),78.2,83.2,0,104,225.0,0.375258544214
6919,17 Oct 225.00 (AAPL1720V225-I),78.2,83.2,0,104,225.0,0.375258544214
6929,17 Oct 230.00 (AAPL1720V230-3),83.15,88.15,0,104,230.0,0.378366448317
6935,17 Oct 230.00 (AAPL1720V230-I),83.15,88.15,0,104,230.0,0.378366448317
6945,17 Oct 235.00 (AAPL1720V235-3),88.15,93.15,0,104,235.0,0.398298491644
6951,17 Oct 235.00 (AAPL1720V235-I),88.15,93.15,0,104,235.0,0.398298491644
6961,17 Oct 240.00 (AAPL1720V240-3),93.15,98.15,0,104,240.0,0.417750509177
6967,17 Oct 240.00 (AAPL1720V240-I),93.15,98.15,0,104,240.0,0.417750509177
6977,17 Oct 245.00 (AAPL1720V245-3),98.15,103.15,0,104,245.0,0.43675588306
6983,17 Oct 245.00 (AAPL1720V245-I),98.15,103.15,0,104,245.0,0.43675588306
6993,17 Oct 250.00 (AAPL1720V250-3),103.15,108.15,0,104,250.0,0.455342617942
6999,17 Oct 250.00 (AAPL1720V250-I),103.15,108.15,0,104,250.0,0.455342617942
7009,17 Oct 260.00 (AAPL1720V260-3),113.1,118.1,0,104,260.0,0.474664232159
7015,17 Oct 260.00 (AAPL1720V260-I),113.1,118.1,0,104,260.0,0.474664232159
7025,17 Oct 270.00 (AAPL1720V270-3),123.1,128.1,0,104,270.0,0.510209086453
7031,17 Oct 270.00 (AAPL1720V270-I),123.1,128.1,0,104,270.0,0.510209086453
7345,17 Nov 130.00 (AAPL1717W130-3),0.4,5.4,0,134,130.0,0.243402519335
7351,17 Nov 130.00 (AAPL1717W130-I),0.4,5.4,0,134,130.0,0.243402519335
7361,17 Nov 135.00 (AAPL1717W135-3),1.75,6.75,0,134,135.0,0.236638793519
7367,17 Nov 135.00 (AAPL1717W135-I),1.75,6.75,0,134,135.0,0.236638793519
7377,17 Nov 140.00 (AAPL1717W140-3),3.55,8.55,0,134,140.0,0.230690866441
7383,17 Nov 140.00 (AAPL1717W140-I),3.55,8.55,0,134,140.0,0.230690866441
7393,17 Nov 145.00 (AAPL1717W145-3),5.9,10.9,0,134,145.0,0.22693386132
7399,17 Nov 145.00 (AAPL1717W145-I),5.9,10.9,0,134,145.0,0.22693386132
7409,17 Nov 150.00 (AAPL1717W150-3),8.75,13.75,0,134,150.0,0.223436201028
7415,17 Nov 150.00 (AAPL1717W150-I),8.75,13.75,0,134,150.0,0.223436201028
7425,17 Nov 155.00 (AAPL1717W155-3),12.05,17.05,0,134,155.0,0.219329995969
7431,17 Nov 155.00 (AAPL1717W155-I),12.05,17.05,0,134,155.0,0.219329995969
7441,17 Nov 160.00 (AAPL1717W160-3),15.85,20.85,0,134,160.0,0.217985369932
7447,17 Nov 160.00 (AAPL1717W160-I),15.85,20.85,0,134,160.0,0.217985369932
7457,17 Nov 165.00 (AAPL1717W165-3),19.95,24.95,0,134,165.0,0.214962422875
7463,17 Nov 165.00 (AAPL1717W165-I),19.95,24.95,0,134,165.0,0.214962422875
7473,17 Nov 170.00 (AAPL1717W170-3),24.35,29.35,0,134,170.0,0.213137296877
7479,17 Nov 170.00 (AAPL1717W170-I),24.35,29.35,0,134,170.0,0.213137296877
7489,17 Nov 175.00 (AAPL1717W175-3),29.0,34.0,0,134,175.0,0.215401764238
7495,17 Nov 175.00 (AAPL1717W175-I),29.0,34.0,0,134,175.0,0.215401764238
7505,17 Nov 180.00 (AAPL1717W180-3),33.7,38.7,0,134,180.0,0.210503228879
7511,17 Nov 180.00 (AAPL1717W180-I),33.7,38.7,0,134,180.0,0.210503228879
7521,17 Nov 185.00 (AAPL1717W185-3),38.55,43.55,0,134,185.0,0.21149971228
7527,17 Nov 185.00 (AAPL1717W185-I),38.55,43.55,0,134,185.0,0.21149971228
7537,17 Nov 190.00 (AAPL1717W190-3),43.45,48.45,0,134,190.0,0.212287418816
7543,17 Nov 190.00 (AAPL1717W190-I),43.45,48.45,0,134,190.0,0.212287418816
7553,17 Nov 195.00 (AAPL1717W195-3),48.35,53.35,0,134,195.0,0.197310433583
7559,17 Nov 195.00 (AAPL1717W195-I),48.35,53.35,0,134,195.0,0.197310433583
7569,17 Nov 200.00 (AAPL1717W200-3),53.3,58.3,0,134,200.0,0.172453793933
7575,17 Nov 200.00 (AAPL1717W200-I),53.3,58.3,0,134,200.0,0.172453793933
7585,17 Nov 205.00 (AAPL1717W205-3),58.25,63.25,0,134,205.0,0.0
7591,17 Nov 205.00 (AAPL1717W205-I),58.25,63.25,0,134,205.0,0.0
7601,17 Nov 210.00 (AAPL1717W210-3),63.25,68.25,0,134,210.0,0.0
7607,17 Nov 210.00 (AAPL1717W210-I),63.25,68.25,0,134,210.0,0.0
7617,17 Nov 215.00 (AAPL1717W215-3),68.2,73.2,0,134,215.0,0.0
7623,17 Nov 215.00 (AAPL1717W215-I),68.2,73.2,0,134,215.0,0.0
7633,17 Nov 220.00 (AAPL1717W220-3),73.2,78.2,0,134,220.0,0.0
7639,17 Nov 220.00 (AAPL1717W220-I),73.2,78.2,0,134,220.0,0.0
7649,17 Nov 225.00 (AAPL1717W225-3),78.2,83.2,0,134,225.0,0.0
7655,17 Nov 225.00 (AAPL1717W225-I),78.2,83.2,0,134,225.0,0.0
7665,17 Nov 230.00 (AAPL1717W230-3),83.2,88.2,0,134,230.0,0.263506144435
7671,17 Nov 230.00 (AAPL1717W230-I),83.2,88.2,0,134,230.0,0.263506144435
7681,17 Nov 235.00 (AAPL1717W235-3),88.15,93.15,0,134,235.0,0.0
7687,17 Nov 235.00 (AAPL1717W235-I),88.15,93.15,0,134,235.0,0.0
7697,17 Nov 240.00 (AAPL1717W240-3),93.15,98.15,0,134,240.0,0.22649817197
7703,17 Nov 240.00 (AAPL1717W240-I),93.15,98.15,0,134,240.0,0.22649817197
7713,17 Nov 245.00 (AAPL1717W245-3),98.15,103.15,0,134,245.0,0.303062645052
7719,17 Nov 245.00 (AAPL1717W245-I),98.15,103.15,0,134,245.0,0.303062645052
7729,17 Nov 250.00 (AAPL1717W250-3),103.15,108.15,0,134,250.0,0.334143124827
7735,17 Nov 250.00 (AAPL1717W250-I),103.15,108.15,0,134,250.0,0.334143124827
7905,17 Dec 130.00 (AAPL1715X130-3),0.9,5.9,0,165,130.0,0.234651164916
7911,17 Dec 130.00 (AAPL1715X130-I),0.9,5.9,0,165,130.0,0.234651164916
7921,17 Dec 135.00 (AAPL1715X135-3),2.3,7.3,0,165,135.0,0.227408875937
7927,17 Dec 135.00 (AAPL1715X135-I),2.3,7.3,0,165,135.0,0.227408875937
7937,17 Dec 140.00 (AAPL1715X140-3),4.2,9.2,0,165,140.0,0.222936887049
7943,17 Dec 140.00 (AAPL1715X140-I),4.2,9.2,0,165,140.0,0.222936887049
7953,17 Dec 145.00 (AAPL1715X145-3),6.55,11.55,0,165,145.0,0.218489669972
7959,17 Dec 145.00 (AAPL1715X145-I),6.55,11.55,0,165,145.0,0.218489669972
7969,17 Dec 150.00 (AAPL1715X150-3),9.35,14.35,0,165,150.0,0.213804350263
7975,17 Dec 150.00 (AAPL1715X150-I),9.35,14.35,0,165,150.0,0.213804350263
7985,17 Dec 155.00 (AAPL1715X155-3),12.6,17.6,0,165,155.0,0.209205821061
7991,17 Dec 155.00 (AAPL1715X155-I),12.6,17.6,0,165,155.0,0.209205821061
8001,17 Dec 160.00 (AAPL1715X160-3),16.3,21.3,0,165,160.0,0.205867478055
8007,17 Dec 160.00 (AAPL1715X160-I),16.3,21.3,0,165,160.0,0.205867478055
8017,17 Dec 165.00 (AAPL1715X165-3),20.35,25.35,0,165,165.0,0.202673858486
8023,17 Dec 165.00 (AAPL1715X165-I),20.35,25.35,0,165,165.0,0.202673858486
8033,17 Dec 170.00 (AAPL1715X170-3),24.65,29.65,0,165,170.0,0.197855459259
8039,17 Dec 170.00 (AAPL1715X170-I),24.65,29.65,0,165,170.0,0.197855459259
8049,17 Dec 175.00 (AAPL1715X175-3),29.2,34.2,0,165,175.0,0.194251263142
8055,17 Dec 175.00 (AAPL1715X175-I),29.2,34.2,0,165,175.0,0.194251263142
8065,17 Dec 180.00 (AAPL1715X180-3),33.85,38.85,0,165,180.0,0.18372131122
8071,17 Dec 180.00 (AAPL1715X180-I),33.85,38.85,0,165,180.0,0.18372131122
8081,17 Dec 185.00 (AAPL1715X185-3),38.65,43.65,0,165,185.0,0.170429452042
8087,17 Dec 185.00 (AAPL1715X185-I),38.65,43.65,0,165,185.0,0.170429452042
8097,17 Dec 190.00 (AAPL1715X190-3),43.5,48.5,0,165,190.0,0.0
8103,17 Dec 190.00 (AAPL1715X190-I),43.5,48.5,0,165,190.0,0.0
8113,17 Dec 195.00 (AAPL1715X195-3),48.4,53.4,0,165,195.0,0.0
8119,17 Dec 195.00 (AAPL1715X195-I),48.4,53.4,0,165,195.0,0.0
8129,17 Dec 200.00 (AAPL1715X200-3),53.35,58.35,0,165,200.0,0.0
8135,17 Dec 200.00 (AAPL1715X200-I),53.35,58.35,0,165,200.0,0.0
8145,17 Dec 205.00 (AAPL1715X205-3),58.3,63.3,0,165,205.0,0.0
8151,17 Dec 205.00 (AAPL1715X205-I),58.3,63.3,0,165,205.0,0.0
8161,17 Dec 210.00 (AAPL1715X210-3),63.25,68.25,0,165,210.0,0.0
8167,17 Dec 210.00 (AAPL1715X210-I),63.25,68.25,0,165,210.0,0.0
8177,17 Dec 215.00 (AAPL1715X215-3),68.25,73.25,0,165,215.0,0.0
8183,17 Dec 215.00 (AAPL1715X215-I),68.25,73.25,0,165,215.0,0.0
8193,17 Dec 220.00 (AAPL1715X220-3),73.2,78.2,0,165,220.0,0.0
8199,17 Dec 220.00 (AAPL1715X220-I),73.2,78.2,0,165,220.0,0.0
8209,17 Dec 225.00 (AAPL1715X225-3),78.2,83.2,0,165,225.0,0.0
8215,17 Dec 225.00 (AAPL1715X225-I),78.2,83.2,0,165,225.0,0.0
8225,17 Dec 230.00 (AAPL1715X230-3),83.2,88.2,0,165,230.0,0.0
8231,17 Dec 230.00 (AAPL1715X230-I),83.2,88.2,0,165,230.0,0.0
8241,17 Dec 235.00 (AAPL1715X235-3),88.15,93.15,0,165,235.0,0.0
8247,17 Dec 235.00 (AAPL1715X235-I),88.15,93.15,0,165,235.0,0.0
8257,17 Dec 240.00 (AAPL1715X240-3),93.15,98.15,0,165,240.0,0.0
8263,17 Dec 240.00 (AAPL1715X240-I),93.15,98.15,0,165,240.0,0.0
8273,17 Dec 245.00 (AAPL1715X245-3),98.15,103.15,0,165,245.0,0.0
8279,17 Dec 245.00 (AAPL1715X245-I),98.15,103.15,0,165,245.0,0.0
8289,17 Dec 250.00 (AAPL1715X250-3),103.15,108.15,0,165,250.0,0.0
8295,17 Dec 250.00 (AAPL1715X250-I),103.15,108.15,0,165,250.0,0.0
8865,18 Jan 125.00 (AAPL1819M125-3),0.3,5.3,0,196,125.0,0.237041513612
8871,18 Jan 125.00 (AAPL1819M125-I),0.3,5.3,0,196,125.0,0.237041513612
8881,18 Jan 130.00 (AAPL1819M130-3),1.45,6.15,0,196,130.0,0.225805568366
8887,18 Jan 130.00 (AAPL1819M130-I),1.45,6.15,0,196,130.0,0.225805568366
8897,18 Jan 135.00 (AAPL1819M135-3),2.95,7.95,0,196,135.0,0.224074758905
8903,18 Jan 135.00 (AAPL1819M135-I),2.95,7.95,0,196,135.0,0.224074758905
8913,18 Jan 140.00 (AAPL1819M140-3),4.9,9.9,0,196,140.0,0.219531729634
8919,18 Jan 140.00 (AAPL1819M140-I),4.9,9.9,0,196,140.0,0.219531729634
8929,18 Jan 145.00 (AAPL1819M145-3),7.25,12.25,0,196,145.0,0.214540311729
8935,18 Jan 145.00 (AAPL1819M145-I),7.25,12.25,0,196,145.0,0.214540311729
8945,18 Jan 150.00 (AAPL1819M150-3),10.05,15.05,0,196,150.0,0.210090157904
8951,18 Jan 150.00 (AAPL1819M150-I),10.05,15.05,0,196,150.0,0.210090157904
8961,18 Jan 155.00 (AAPL1819M155-3),13.25,18.25,0,196,155.0,0.205183289446
8967,18 Jan 155.00 (AAPL1819M155-I),13.25,18.25,0,196,155.0,0.205183289446
8977,18 Jan 160.00 (AAPL1819M160-3),16.85,21.85,0,196,160.0,0.200488485855
8983,18 Jan 160.00 (AAPL1819M160-I),16.85,21.85,0,196,160.0,0.200488485855
8993,18 Jan 165.00 (AAPL1819M165-3),20.8,25.8,0,196,165.0,0.195842812273
8999,18 Jan 165.00 (AAPL1819M165-I),20.8,25.8,0,196,165.0,0.195842812273
9009,18 Jan 170.00 (AAPL1819M170-3),25.0,30.0,0,196,170.0,0.189139981915
9015,18 Jan 170.00 (AAPL1819M170-I),25.0,30.0,0,196,170.0,0.189139981915
9025,18 Jan 175.00 (AAPL1819M175-3),29.45,34.45,0,196,175.0,0.181745963951
9031,18 Jan 175.00 (AAPL1819M175-I),29.45,34.45,0,196,175.0,0.181745963951
9041,18 Jan 180.00 (AAPL1819M180-3),34.05,39.05,0,196,180.0,0.168289008413
9047,18 Jan 180.00 (AAPL1819M180-I),34.05,39.05,0,196,180.0,0.168289008413
9057,18 Jan 185.00 (AAPL1819M185-3),38.8,43.8,0,196,185.0,0.138459559414
9063,18 Jan 185.00 (AAPL1819M185-I),38.8,43.8,0,196,185.0,0.138459559414
9073,18 Jan 190.00 (AAPL1819M190-3),43.6,48.6,0,196,190.0,0.0
9079,18 Jan 190.00 (AAPL1819M190-I),43.6,48.6,0,196,190.0,0.0
9089,18 Jan 195.00 (AAPL1819M195-3),48.45,53.45,0,196,195.0,0.0
9095,18 Jan 195.00 (AAPL1819M195-I),48.45,53.45,0,196,195.0,0.0
9105,18 Jan 200.00 (AAPL1819M200-3),53.4,58.4,0,196,200.0,0.0
9111,18 Jan 200.00 (AAPL1819M200-I),53.4,58.4,0,196,200.0,0.0
9121,18 Jan 205.00 (AAPL1819M205-3),58.3,63.3,0,196,205.0,0.0
9127,18 Jan 205.00 (AAPL1819M205-I),58.3,63.3,0,196,205.0,0.0
9137,18 Jan 210.00 (AAPL1819M210-3),63.25,68.25,0,196,210.0,0.0
9143,18 Jan 210.00 (AAPL1819M210-I),63.25,68.25,0,196,210.0,0.0
9153,18 Jan 215.00 (AAPL1819M215-3),68.25,73.25,0,196,215.0,0.0
9159,18 Jan 215.00 (AAPL1819M215-I),68.25,73.25,0,196,215.0,0.0
9169,18 Jan 220.00 (AAPL1819M220-3),73.2,78.2,0,196,220.0,0.0
9175,18 Jan 220.00 (AAPL1819M220-I),73.2,78.2,0,196,220.0,0.0
9185,18 Jan 225.00 (AAPL1819M225-3),78.2,83.2,0,196,225.0,0.0
9191,18 Jan 225.00 (AAPL1819M225-I),78.2,83.2,0,196,225.0,0.0
9201,18 Jan 230.00 (AAPL1819M230-3),83.2,88.2,0,196,230.0,0.0
9207,18 Jan 230.00 (AAPL1819M230-I),83.2,88.2,0,196,230.0,0.0
9217,18 Jan 235.00 (AAPL1819M235-3),88.15,93.15,0,196,235.0,0.0
9223,18 Jan 235.00 (AAPL1819M235-I),88.15,93.15,0,196,235.0,0.0
9233,18 Jan 240.00 (AAPL1819M240-3),93.15,98.15,0,196,240.0,0.0
9239,18 Jan 240.00 (AAPL1819M240-I),93.15,98.15,0,196,240.0,0.0
9249,18 Jan 245.00 (AAPL1819M245-3),98.15,103.15,0,196,245.0,0.0
9255,18 Jan 245.00 (AAPL1819M245-I),98.15,103.15,0,196,245.0,0.0
9265,18 Jan 250.00 (AAPL1819M250-3),103.15,108.15,0,196,250.0,0.0
9271,18 Jan 250.00 (AAPL1819M250-I),103.15,108.15,0,196,250.0,0.0
9281,18 Jan 255.00 (AAPL1819M255-3),108.15,113.15,0,196,255.0,0.0
9287,18 Jan 255.00 (AAPL1819M255-I),108.15,113.15,0,196,255.0,0.0
9297,18 Jan 260.00 (AAPL1819M260-3),113.1,118.1,0,196,260.0,0.0
9303,18 Jan 260.00 (AAPL1819M260-I),113.1,118.1,0,196,260.0,0.0
9313,18 Jan 265.00 (AAPL1819M265-3),118.1,123.1,0,196,265.0,0.0
9319,18 Jan 265.00 (AAPL1819M265-I),118.1,123.1,0,196,265.0,0.0
9329,18 Jan 270.00 (AAPL1819M270-3),123.1,128.1,0,196,270.0,0.0
9335,18 Jan 270.00 (AAPL1819M270-I),123.1,128.1,0,196,270.0,0.0
9345,18 Jan 275.00 (AAPL1819M275-3),128.1,133.1,0,196,275.0,0.0
9351,18 Jan 275.00 (AAPL1819M275-I),128.1,133.1,0,196,275.0,0.0
9361,18 Jan 280.00 (AAPL1819M280-3),133.1,138.1,0,196,280.0,0.0
9367,18 Jan 280.00 (AAPL1819M280-I),133.1,138.1,0,196,280.0,0.0
9377,18 Jan 285.00 (AAPL1819M285-3),138.1,143.1,0,196,285.0,0.0
9383,18 Jan 285.00 (AAPL1819M285-I),138.1,143.1,0,196,285.0,0.0
9393,18 Jan 290.00 (AAPL1819M290-3),143.05,148.05,0,196,290.0,0.0
9399,18 Jan 290.00 (AAPL1819M290-I),143.05,148.05,0,196,290.0,0.0
9409,18 Jan 295.00 (AAPL1819M295-3),148.05,153.05,0,196,295.0,0.0
9415,18 Jan 295.00 (AAPL1819M295-I),148.05,153.05,0,196,295.0,0.0
9425,18 Jan 300.00 (AAPL1819M300-3),153.05,158.05,0,196,300.0,0.0
9431,18 Jan 300.00 (AAPL1819M300-I),153.05,158.05,0,196,300.0,0.0
9441,18 Jan 305.00 (AAPL1819M305-3),158.05,163.05,0,196,305.0,0.0
9447,18 Jan 305.00 (AAPL1819M305-I),158.05,163.05,0,196,305.0,0.0
9569,18 Feb 115.00 (AAPL1816N115-3),0.3,5.3,0,222,115.0,0.301177035045
9575,18 Feb 115.00 (AAPL1816N115-I),0.3,5.3,0,222,115.0,0.301177035045
9585,18 Feb 120.00 (AAPL1816N120-3),0.05,5.05,0,222,120.0,0.251985358642
9591,18 Feb 120.00 (AAPL1816N120-I),0.05,5.05,0,222,120.0,0.251985358642
9601,18 Feb 125.00 (AAPL1816N125-3),1.0,6.0,0,222,125.0,0.244074470028
9607,18 Feb 125.00 (AAPL1816N125-I),1.0,6.0,0,222,125.0,0.244074470028
9617,18 Feb 130.00 (AAPL1816N130-3),2.3,7.3,0,222,130.0,0.238587925513
9623,18 Feb 130.00 (AAPL1816N130-I),2.3,7.3,0,222,130.0,0.238587925513
9633,18 Feb 135.00 (AAPL1816N135-3),3.95,8.95,0,222,135.0,0.233767593553
9639,18 Feb 135.00 (AAPL1816N135-I),3.95,8.95,0,222,135.0,0.233767593553
9649,18 Feb 140.00 (AAPL1816N140-3),5.95,10.95,0,222,140.0,0.228763844345
9655,18 Feb 140.00 (AAPL1816N140-I),5.95,10.95,0,222,140.0,0.228763844345
9665,18 Feb 145.00 (AAPL1816N145-3),8.35,13.35,0,222,145.0,0.224290439749
9671,18 Feb 145.00 (AAPL1816N145-I),8.35,13.35,0,222,145.0,0.224290439749
9681,18 Feb 150.00 (AAPL1816N150-3),11.15,16.15,0,222,150.0,0.22019596154
